;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.12.2018. 09:57:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1898	0xBF00    NOP
0x189A	0xBF00    NOP
;Click_Equalizer_STM.c, 119 :: 		mikrobus_i2cInit( _MIKROBUS1, &_EQUALIZER_I2C_CFG[0] );
0x189C	0x480E    LDR	R0, [PC, #56]
0x189E	0x4601    MOV	R1, R0
0x18A0	0x2000    MOVS	R0, #0
0x18A2	0xF7FFFEE7  BL	_mikrobus_i2cInit+0
;Click_Equalizer_STM.c, 120 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x18A6	0xF2425180  MOVW	R1, #9600
0x18AA	0x2020    MOVS	R0, #32
0x18AC	0xF7FFFF36  BL	_mikrobus_logInit+0
;Click_Equalizer_STM.c, 121 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x18B0	0x480A    LDR	R0, [PC, #40]
0x18B2	0x2102    MOVS	R1, #2
0x18B4	0xF7FFFEA6  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 122 :: 		Delay_ms( 100 );
0x18B8	0xF644777F  MOVW	R7, #20351
0x18BC	0xF2C00712  MOVT	R7, #18
L_systemInit18:
0x18C0	0x1E7F    SUBS	R7, R7, #1
0x18C2	0xD1FD    BNE	L_systemInit18
0x18C4	0xBF00    NOP
0x18C6	0xBF00    NOP
0x18C8	0xBF00    NOP
0x18CA	0xBF00    NOP
0x18CC	0xBF00    NOP
;Click_Equalizer_STM.c, 123 :: 		}
L_end_systemInit:
0x18CE	0xF8DDE000  LDR	LR, [SP, #0]
0x18D2	0xB001    ADD	SP, SP, #4
0x18D4	0x4770    BX	LR
0x18D6	0xBF00    NOP
0x18D8	0x16A40000  	__EQUALIZER_I2C_CFG+0
0x18DC	0x004E2000  	?lstr6_Click_Equalizer_STM+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1674	0xB081    SUB	SP, SP, #4
0x1676	0xF8CDE000  STR	LR, [SP, #0]
0x167A	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x167C	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x167E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1680	0xF7FFFEBA  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x1684	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x1686	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1688	0xF7FFFE78  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x168C	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x168E	0x2001    MOVS	R0, #1
0x1690	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1692	0x2800    CMP	R0, #0
0x1694	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x1696	0x2801    CMP	R0, #1
0x1698	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x169A	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x169C	0xF8DDE000  LDR	LR, [SP, #0]
0x16A0	0xB001    ADD	SP, SP, #4
0x16A2	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x13F8	0xB081    SUB	SP, SP, #4
0x13FA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x13FE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1400	0x4608    MOV	R0, R1
0x1402	0x4904    LDR	R1, [PC, #16]
0x1404	0xF7FFFEFA  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1408	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x140A	0xF8DDE000  LDR	LR, [SP, #0]
0x140E	0xB001    ADD	SP, SP, #4
0x1410	0x4770    BX	LR
0x1412	0xBF00    NOP
0x1414	0x1C2C0000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x11FC	0xB081    SUB	SP, SP, #4
0x11FE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x1202	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1204	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1206	0x4803    LDR	R0, [PC, #12]
0x1208	0xF7FFFC82  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x120C	0xF8DDE000  LDR	LR, [SP, #0]
0x1210	0xB001    ADD	SP, SP, #4
0x1212	0x4770    BX	LR
0x1214	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0B10	0xB088    SUB	SP, SP, #32
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
0x0B16	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0B18	0x4B55    LDR	R3, [PC, #340]
0x0B1A	0x4298    CMP	R0, R3
0x0B1C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0B1E	0x2401    MOVS	R4, #1
0x0B20	0xB264    SXTB	R4, R4
0x0B22	0x4B54    LDR	R3, [PC, #336]
0x0B24	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0B26	0x4C54    LDR	R4, [PC, #336]
0x0B28	0x4B54    LDR	R3, [PC, #336]
0x0B2A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0B2C	0x4C54    LDR	R4, [PC, #336]
0x0B2E	0x4B55    LDR	R3, [PC, #340]
0x0B30	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0B32	0x4C55    LDR	R4, [PC, #340]
0x0B34	0x4B55    LDR	R3, [PC, #340]
0x0B36	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0B38	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0B3A	0x4B55    LDR	R3, [PC, #340]
0x0B3C	0x4298    CMP	R0, R3
0x0B3E	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0B40	0x2401    MOVS	R4, #1
0x0B42	0xB264    SXTB	R4, R4
0x0B44	0x4B53    LDR	R3, [PC, #332]
0x0B46	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0B48	0x4C53    LDR	R4, [PC, #332]
0x0B4A	0x4B4C    LDR	R3, [PC, #304]
0x0B4C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x0B4E	0x4C53    LDR	R4, [PC, #332]
0x0B50	0x4B4C    LDR	R3, [PC, #304]
0x0B52	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0B54	0x4C52    LDR	R4, [PC, #328]
0x0B56	0x4B4D    LDR	R3, [PC, #308]
0x0B58	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x0B5A	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0B5C	0x9002    STR	R0, [SP, #8]
0x0B5E	0x4610    MOV	R0, R2
0x0B60	0xF7FFFE0A  BL	_GPIO_Alternate_Function_Enable+0
0x0B64	0x9802    LDR	R0, [SP, #8]
0x0B66	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0B68	0x1D03    ADDS	R3, R0, #4
0x0B6A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x0B6C	0xB29C    UXTH	R4, R3
0x0B6E	0xF06F033F  MVN	R3, #63
0x0B72	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0B76	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0B78	0xAB03    ADD	R3, SP, #12
0x0B7A	0x9001    STR	R0, [SP, #4]
0x0B7C	0x4618    MOV	R0, R3
0x0B7E	0xF7FFFE83  BL	_RCC_GetClocksFrequency+0
0x0B82	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0B84	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0B86	0x9C05    LDR	R4, [SP, #20]
0x0B88	0x4B46    LDR	R3, [PC, #280]
0x0B8A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0B8E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x0B90	0xB29B    UXTH	R3, R3
0x0B92	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0B96	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x0B98	0x1D03    ADDS	R3, R0, #4
0x0B9A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x0B9C	0x2400    MOVS	R4, #0
0x0B9E	0x6803    LDR	R3, [R0, #0]
0x0BA0	0xF3640300  BFI	R3, R4, #0, #1
0x0BA4	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x0BA6	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x0BA8	0x4B3F    LDR	R3, [PC, #252]
0x0BAA	0x429E    CMP	R6, R3
0x0BAC	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x0BAE	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0BB0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0BB4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x0BB6	0x2C04    CMP	R4, #4
0x0BB8	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x0BBA	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0BBC	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x0BBE	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x0BC0	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0BC4	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x0BC6	0xF2000420  ADDW	R4, R0, #32
0x0BCA	0x1C4B    ADDS	R3, R1, #1
0x0BCC	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0BCE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x0BD0	0xB291    UXTH	R1, R2
0x0BD2	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0BD4	0x2303    MOVS	R3, #3
0x0BD6	0xFB06F403  MUL	R4, R6, R3
0x0BDA	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0BDE	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x0BE2	0x2319    MOVS	R3, #25
0x0BE4	0xFB06F503  MUL	R5, R6, R3
0x0BE8	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0BEC	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0BF0	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0BF4	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0BF8	0x1B3C    SUB	R4, R7, R4
0x0BFA	0x1AFB    SUB	R3, R7, R3
0x0BFC	0x429C    CMP	R4, R3
0x0BFE	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x0C00	0x2303    MOVS	R3, #3
0x0C02	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0C04	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0C08	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x0C0A	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0C0C	0x2319    MOVS	R3, #25
0x0C0E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0C10	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0C14	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x0C16	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x0C1A	0xF64073FF  MOVW	R3, #4095
0x0C1E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0C22	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x0C24	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x0C28	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x0C2A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0C2E	0xB29B    UXTH	R3, R3
0x0C30	0x431A    ORRS	R2, R3
0x0C32	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x0C34	0xF2000520  ADDW	R5, R0, #32
0x0C38	0xF240132C  MOVW	R3, #300
0x0C3C	0xFB01F403  MUL	R4, R1, R3
0x0C40	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0C42	0xF24033E8  MOVW	R3, #1000
0x0C46	0xFBB4F3F3  UDIV	R3, R4, R3
0x0C4A	0xB29B    UXTH	R3, R3
0x0C4C	0x1C5B    ADDS	R3, R3, #1
0x0C4E	0xB29B    UXTH	R3, R3
0x0C50	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0C52	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x0C54	0xF200031C  ADDW	R3, R0, #28
0x0C58	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x0C5A	0x2300    MOVS	R3, #0
0x0C5C	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x0C5E	0x2401    MOVS	R4, #1
0x0C60	0x6803    LDR	R3, [R0, #0]
0x0C62	0xF3640300  BFI	R3, R4, #0, #1
0x0C66	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x0C68	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6C	0xB008    ADD	SP, SP, #32
0x0C6E	0x4770    BX	LR
0x0C70	0x54004000  	I2C1_CR1+0
0x0C74	0x03D44242  	RCC_APB1ENR+0
0x0C78	0x10790000  	_I2C1_Start+0
0x0C7C	0x00D02000  	_I2C_Start_Ptr+0
0x0C80	0xFFFFFFFF  	_I2C1_Read+0
0x0C84	0x00D42000  	_I2C_Read_Ptr+0
0x0C88	0x0FBD0000  	_I2C1_Write+0
0x0C8C	0x00D82000  	_I2C_Write_Ptr+0
0x0C90	0x58004000  	I2C2_CR1+0
0x0C94	0x03D84242  	RCC_APB1ENR+0
0x0C98	0x0CC50000  	_I2C2_Start+0
0x0C9C	0xFFFFFFFF  	_I2C2_Read+0
0x0CA0	0x0F990000  	_I2C2_Write+0
0x0CA4	0x4240000F  	#1000000
0x0CA8	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0888	0xB082    SUB	SP, SP, #8
0x088A	0xF8CDE000  STR	LR, [SP, #0]
0x088E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0890	0x4619    MOV	R1, R3
0x0892	0x9101    STR	R1, [SP, #4]
0x0894	0xF7FFFEA0  BL	_Get_Fosc_kHz+0
0x0898	0xF24031E8  MOVW	R1, #1000
0x089C	0xFB00F201  MUL	R2, R0, R1
0x08A0	0x9901    LDR	R1, [SP, #4]
0x08A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x08A4	0x491F    LDR	R1, [PC, #124]
0x08A6	0x7809    LDRB	R1, [R1, #0]
0x08A8	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x08AC	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x08AE	0x491E    LDR	R1, [PC, #120]
0x08B0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x08B2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
